x1,x2,label
2.195254015709299,7.71126614718492,0
2.860757465489678,6.080031892768659,0
2.4110535042865755,7.940776088490379,0
2.1795327319875875,8.848754180469752,0
1.6946191973556188,5.995012574079832,0
2.5835764522666245,7.304629337671347,0
1.75034884505077,7.368167725087356,0
3.567092003128319,7.289007623163494,0
3.854651042004117,5.892326530562473,0
1.5337660753031108,8.81099604606794,0
3.1669001523306584,6.788501514470509,0
2.115579679011618,8.385634689884512,0
2.2721782443757292,7.797917101270017,0
3.702386553170644,6.189747803420534,0
0.28414423279154777,8.255191278809908,0
0.34851719880616283,6.586022963387938,0
0.08087358976130288,8.524412788444646,0
3.330479382191752,7.325091490543435,0
3.112627003799402,8.52694144741941,0
3.4800485929872766,7.770126360311064,0
3.914473368931056,7.901017119278562,0
3.1966342568668944,7.005297527706809,0
1.8459174490117274,8.824334538892895,0
3.122116705145822,7.575960796918549,0
0.4730977034757329,6.695420194232719,0
2.5596840853100953,7.425572856511698,0
0.5734131496361856,5.076772793237334,0
3.7786756681983356,6.206299266698197,0
2.0873932870002867,7.64069414997074,0
1.6586477599620943,6.160310428841776,0
1.0582224484185079,7.472061715995366,0
3.0969347577368667,6.7150748037830645,0
1.8246013288661942,5.541896256889801,0
2.273735795474594,6.193129303824123,0
0.07515920174542057,7.279859642805059,0
2.4705419883035082,7.363491044992693,0
2.4483828908896856,7.297300995398315,0
2.4677359874990277,7.612803279428535,0
3.7749923140584967,7.6084130800067555,0
2.7272811964139336,6.725673741735896,0
1.438031602295144,8.586186383404252,0
1.7481278151973658,6.470247480191587,0
2.7905247837090594,6.743459701062507,0
0.24090188651707933,8.567693420062689,0
2.6670668617826707,8.224775956184343,0
2.6825514784726376,7.815554334161465,0
0.8415302442953636,5.4009075492492045,0
0.5157051906194132,8.677930454978695,0
1.2617134036967355,7.856965198196446,0
1.4548430837704904,8.995388026271467,0
2.2807870816715186,5.597793218631975,0
1.7544060538492814,8.472504229472857,0
3.9534953522369047,5.649971738705499,0
0.4081792429921123,7.462238257135377,0
0.8355070243793388,5.495279931397766,0
0.645238071539985,8.392032917288937,0
2.6124333018615937,8.229275834900044,0
1.0131664101591284,7.276402954458373,0
1.8652430914252252,6.628733188903999,0
0.977702368006411,5.276667981820552,0
0.6358783345820789,7.789715092578255,0
0.44150056465722054,6.814170730712275,0
2.6253183578610937,7.888222397881392,0
0.5527318053944552,8.465529303714517,0
0.786329446720214,8.902086020011543,0
1.4749006826438564,8.423213369570444,0
3.2839729193917404,5.046856336740008,0
0.3884051031722451,6.439912257913456,0
3.3517796299952156,7.919962249696232,0
0.38439363157585227,5.686518709045762,0
3.905837860053583,7.084146424816517,0
1.8746048065908063,5.2173519533570145,0
3.9070443527613485,5.799986099585601,0
2.419382078980184,5.074087177842456,0
2.9570543175932067,8.174790813429683,0
0.1567511690172827,5.89569875224152,0
1.1312278503056383,6.381406722787611,0
0.4807862448526756,8.712325173862364,0
1.1845607900885797,7.817657607694131,0
0.4749108758169762,5.127355718125232,0
1.271932717575904,5.658776625991651,0
1.6570519780586799,7.485913605999054,0
0.25658998539513744,7.30891435441667,0
2.7698884774800794,5.9515712854980345,0
2.2664058168263006,8.736855991699175,0
1.0615579637577817,7.455863823863584,0
2.0929922138667987,7.142531212099833,0
0.3757620430337667,7.359639905418284,0
2.303785982224717,7.9204881180670785,0
3.7171847903048563,6.247779981918407,0
1.2742758098052946,6.592884248864367,0
2.6696415198547268,5.839374995900489,0
0.5271914496175687,5.744772023521344,0
2.865308816474262,8.777489559935734,0
1.1576243717888044,7.958203180197151,0
0.7327654480284673,6.961835234470268,0
2.3460517392403326,5.9096585118932925,0
0.08043018474997421,6.017425927081572,0
3.3157601168694524,5.2321166412955025,0
0.018781904770188262,6.737666502232483,0
1.2471835279764103,-1.3737780031152842,1
2.785373955261838,-1.9038106692054448,1
1.5110073571699236,-3.6674193918854323,1
0.7184147102385392,-4.6755944400480125,1
0.09871491356532491,-3.3710353143447707,1
0.26899852585299433,-4.0710634313162295,1
2.717571093994269,-4.4700494609680685,1
1.8147873782241812,-4.786291272852699,1
2.146316844434889,-2.097622543157685,1
3.5866851721613684,-4.954290165499875,1
3.9613557895868174,-1.917677005988895,1
0.8675879375938957,-4.412213418398499,1
2.652312812400403,-4.681911669652977,1
1.0532895069486026,-4.6415878630455785,1
0.08260399786291472,-2.311808770584342,1
3.033514615344566,-4.018531160588621,1
1.2800686032898714,-3.317842133279606,1
1.5338555766875919,-2.7705248347043323,1
2.353268454214423,-1.557795304684825,1
3.3241938209447617,-2.091822949154687,1
2.515927374364595,-3.9186883790451414,1
3.490602621789581,-4.47406880283549,1
1.094168139262543,-4.778502718315208,1
3.192187335650255,-3.79360546207623,1
0.7425437772238088,-3.951527403041287,1
3.8111666278877783,-3.1754377327980814,1
2.749953105551261,-2.266874657809278,1
0.8620307084542338,-2.217498217444571,1
3.789482361955697,-3.8659246136713334,1
2.9234232270806313,-3.480292176399518,1
1.0157665703801033,-4.275396153052387,1
0.8532479094699279,-1.8458179507739252,1
2.072802855722653,-4.772607694267039,1
0.1026508722181263,-2.2120110331000506,1
0.8298803017644376,-1.8852184162355865,1
1.698741875006025,-1.8903697526049874,1
1.4966799213369022,-3.9623097426185803,1
1.8543016974592428,-3.5047474482697543,1
1.1105148251789276,-2.649601459214444,1
2.347137385832675,-3.908712390302132,1
3.4554224236929256,-3.516588803128445,1
0.47012742384813233,-4.211782879257441,1
2.0695164286164567,-3.1605764649759704,1
0.5282724253806133,-4.821550794983544,1
2.8674387247703748,-1.800816461717528,1
1.584238811229175,-4.6921742120534695,1
